,Income Classification,LDC,LIFD,LLDC or SID2,Survey Sample (N),Severe Wasting,Wasting,Overweight,Stunting,Underweight
858,2,0,0,0,"2,61,095",,4.5,4.3,18.2,5.4
859,2,0,0,0,"2,57,491",,4.3,4.9,18.3,4.5
860,2,0,0,0,"2,56,344",,4,4.9,17.4,4
861,2,0,0,0,"2,35,552",,3.8,5,17.9,3.9
862,2,0,0,0,"3,41,155",,3.8,4.7,18.9,4.1
863,2,0,0,0,"3,44,701",,3.8,4.7,19.3,4.4
864,2,0,0,0,"2,91,749",,3.8,5,19.9,4.5
865,2,0,0,0,"2,99,531",,4.4,4.9,19.2,4.6
866,2,0,0,0,"3,77,496",,4,5.2,18.3,4.1
867,2,0,0,0,"3,21,257",,3.9,5.3,17.4,3.9
868,2,0,0,0,,,4.4,5.4,17.3,4
869,2,0,0,0,,,4.8,5.4,17.6,4.2
870,2,0,0,0,,,5.2,5.3,17.7,4.6
871,2,0,0,0,,,5.2,5.2,17.1,4.5
872,2,0,0,0,,,4.8,5.5,16.2,4.1
873,2,0,0,0,,,4.8,6.1,16.2,3.9
874,2,0,0,0,"2,42,775",,5,6.1,15.6,3.7
875,2,0,0,0,,,4.5,6.3,14.6,3.2
876,2,0,0,0,,,4.1,6.4,13.4,2.9
877,1,0,1,0,"7,044",,11.1,,61.3,40.7
878,1,0,1,0,"2,702",1.3,6.7,2.9,61.5,36.6
879,1,0,1,0,"37,764",,13.5,,52.5,40.6
880,1,0,1,0,"12,919",,11.9,1.4,42.1,35.8
881,1,0,1,0,"1,540",2.8,11,1.8,43.7,31.1
882,1,0,1,0,"3,041",1,6.1,2.6,43.2,26.7
883,1,0,1,0,"1,529",2.4,8.9,2.6,37.5,23.4
884,1,0,1,0,"1,457",2.8,10.9,2.2,35.4,24.6
885,1,0,1,0,"1,500",2.8,11.3,2.7,33.7,23.8
886,1,0,1,0,"1,493",2.8,10.7,2.6,33.2,22.7
887,1,0,1,0,"1,531",2.5,9.9,3.1,31.8,22.1
888,1,0,1,0,"1,507",2.4,10.1,2.9,32.2,22.6
889,1,0,1,0,"1,484",2.5,9.7,3,30.5,20.2
890,1,0,1,0,"94,256",3.8,7.1,,29.3,17.5
891,1,0,1,0,,,6.6,,27.5,16.8
892,1,0,1,0,"3,607",1.2,4.1,4.5,22.7,11.7
893,1,0,1,0,,,6.7,4.8,26.7,16.2
894,1,0,1,0,"99,421",1.6,6.6,4.6,25.9,15.3
895,1,0,1,0,"98,424",4.8,6.8,3.5,24.9,14.5
896,1,0,1,0,"98,447",1.4,6.4,5.3,24.6,14.1
897,1,0,1,0,,,,,24.3,13.8
898,1,0,1,0,,1.2,5.8,5.9,23.8,13.4
899,0,1,1,0,"3,120",5.4,14.1,8.1,50.4,29.9
900,0,1,1,0,"3,833",,17.4,6.9,50.4,34.2
901,0,1,1,0,"8,222",6.8,16.5,3.7,55.2,43
902,0,1,1,0,"7,801",6.4,15.3,4.9,57.3,45.3
903,0,1,1,0,,4.4,13.7,6.3,57,36.7
904,0,1,1,0,"37,69,453",3.4,13.3,1.5,46.6,35.5
905,0,1,1,0,"14,624",5.4,16.4,2.5,46.4,39.9
906,1,1,0,1,"5,057",2.2,6.3,4.7,46.3,21.2
907,1,1,0,1,,,,,58.1,
908,1,1,0,1,"5,612",1.7,5.3,6.2,48.6,19.6
909,1,1,0,1,"11,05,300",1.8,5,14,59.2,19.6
910,1,1,0,1,"6,023",2.3,6.2,5.9,52.5,23.2
911,1,1,0,1,"5,933",2.3,5.6,8.4,45.8,14.9
912,1,1,0,1,"12,877",2.5,6.2,6.2,40,14.9
913,1,1,0,1,"9,689",1.5,4.2,5.2,34.6,11.8
914,1,0,1,1,"4,19,964",,,,,10.5
915,1,0,1,1,"2,470",0.4,1.7,5.4,31,8
916,1,0,1,1,"2,070",1.7,5.3,6.4,28.5,11.8
917,1,0,1,1,"3,181",4.1,8.3,10.5,33.8,11.5
918,1,0,1,1,"5,273",2.9,7.2,8.8,35.3,14
919,1,0,1,1,"6,196",0.5,2.4,3.5,35.1,11.7
920,1,0,1,1,"5,414",0.8,3.2,5.8,32.2,10.2
921,1,0,1,1,"9,591",0.7,3.2,3.6,27.6,11.2
922,1,0,1,1,"6,380",1.1,3.3,5.6,27.1,8.5
923,1,0,1,1,"5,978",0.3,2.9,2.5,23.5,9.7
